mesh name,theme,The face type,vertices,faces,boudingbox size
 307.off, Bust, Overwhelming triangles with only a few quads,27439,54874,2.994
 308.off, Bust, Overwhelming triangles with only a few quads,23976,47948,2.94753
 310.off, Bust, Overwhelming triangles with only a few quads,8263,16522,2.90737
 157.off, Table, Overwhelming triangles with only a few quads,13883,27762,2.85656
 148.off, Table, Overwhelming triangles with only a few quads,13375,26746,2.84807
 149.off, Table, Overwhelming triangles with only a few quads,13588,27172,2.84411
 320.off, Bust, Overwhelming triangles with only a few quads,27118,54232,2.79098
 289.off, Armadillo, Overwhelming triangles with only a few quads,25211,50418,2.76726
 365.off, Vase, Only triangles,13514,27028,2.75018
 300.off, Armadillo, Overwhelming triangles with only a few quads,17453,34902,2.70915
 337.off, Mech, Overwhelming triangles with only a few quads,11533,23062,2.705
 31.off, Cup, Only triangles,15227,30454,2.68442
 305.off, Bust, Overwhelming triangles with only a few quads,27824,55644,2.65539
 63.off, Aimeshfilelane, Overwhelming triangles with only a few quads,5519,11034,2.65015
 376.off, Vase, Overwhelming triangles with only a few quads,12568,25132,2.64632
 78.off, Aimeshfilelane, Overwhelming triangles with only a few quads,7470,14936,2.6386
 24.off, Cup, Only triangles,15246,30492,2.63046
 144.off, Table, Overwhelming triangles with only a few quads,15082,30160,2.59395
 22.off, Cup, Only triangles,15002,30004,2.59228
 71.off, Aimeshfilelane, Overwhelming triangles with only a few quads,5849,11694,2.5881
 256.off, Bird, Overwhelming triangles with only a few quads,5970,11936,2.58677
 183.off, Hand, Overwhelming triangles with only a few quads,11413,22822,2.58181
 88.off, Ant, Overwhelming triangles with only a few quads,8210,16416,2.57718
 79.off, Aimeshfilelane, Overwhelming triangles with only a few quads,6689,13374,2.57285
 37.off, Cup, Only triangles,6270,12540,2.57038
 126.off, Octopus, Overwhelming triangles with only a few quads,6325,12646,2.5649
 155.off, Table, Overwhelming triangles with only a few quads,14384,28764,2.55777
 62.off, Aimeshfilelane, Overwhelming triangles with only a few quads,5619,11234,2.55369
 34.off, Cup, Only triangles,9602,19204,2.54592
 73.off, Aimeshfilelane, Overwhelming triangles with only a few quads,5109,10214,2.54574
 129.off, Octopus, Overwhelming triangles with only a few quads,6144,12284,2.54187
 77.off, Aimeshfilelane, Overwhelming triangles with only a few quads,6587,13170,2.53966
 36.off, Cup, Only triangles,9076,18152,2.53914
 313.off, Bust, Overwhelming triangles with only a few quads,10852,21700,2.52896
 11.off, Human, Overwhelming triangles with only a few quads,10999,21994,2.52665
 80.off, Aimeshfilelane, Overwhelming triangles with only a few quads,7351,14698,2.5265
 121.off, Octopus, Only triangles,5944,11888,2.52558
 319.off, Bust, Overwhelming triangles with only a few quads,26558,53112,2.52412
 12.off, Human, Overwhelming triangles with only a few quads,5614,11224,2.52149
 33.off, Cup, Only triangles,7349,14698,2.5203
 299.off, Armadillo, Overwhelming triangles with only a few quads,17117,34230,2.51847
 93.off, Ant, Only triangles,8216,16432,2.5035
 23.off, Cup, Only triangles,15037,30074,2.50016
 288.off, Armadillo, Overwhelming triangles with only a few quads,20000,39996,2.49982
 259.off, Bird, Overwhelming triangles with only a few quads,9015,18026,2.49917
 312.off, Bust, Overwhelming triangles with only a few quads,26985,53966,2.49634
 317.off, Bust, Overwhelming triangles with only a few quads,27726,55448,2.48704
 72.off, Aimeshfilelane, Overwhelming triangles with only a few quads,5228,10452,2.48117
 169.off, Teddy, Overwhelming triangles with only a few quads,12561,25118,2.48031
 38.off, Cup, Only triangles,15064,30128,2.47662
 122.off, Octopus, Overwhelming triangles with only a few quads,7251,14498,2.47637
 253.off, Bird, Overwhelming triangles with only a few quads,6164,12324,2.4762
 191.off, Hand, Overwhelming triangles with only a few quads,13766,27528,2.46989
 287.off, Armadillo, Overwhelming triangles with only a few quads,25491,50978,2.45531
 302.off, Bust, Overwhelming triangles with only a few quads,25125,50246,2.45386
 311.off, Bust, Overwhelming triangles with only a few quads,25230,50456,2.45232
 64.off, Aimeshfilelane, Overwhelming triangles with only a few quads,6797,13590,2.44877
 67.off, Aimeshfilelane, Overwhelming triangles with only a few quads,7651,15298,2.44643
 65.off, Aimeshfilelane, Overwhelming triangles with only a few quads,6448,12892,2.44426
 241.off, Bird, Overwhelming triangles with only a few quads,3478,6952,2.44256
 316.off, Bust, Overwhelming triangles with only a few quads,23395,46786,2.44016
 127.off, Octopus, Overwhelming triangles with only a few quads,11906,23808,2.43941
 75.off, Aimeshfilelane, Overwhelming triangles with only a few quads,8679,17354,2.43683
 188.off, Hand, Overwhelming triangles with only a few quads,8603,17202,2.42943
 298.off, Armadillo, Overwhelming triangles with only a few quads,15000,29996,2.42877
 361.off, Vase, Overwhelming triangles with only a few quads,14859,29734,2.42585
 74.off, Aimeshfilelane, Overwhelming triangles with only a few quads,5044,10084,2.4179
 370.off, Vase, Overwhelming triangles with only a few quads,13920,27836,2.41153
 140.off, Octopus, Overwhelming triangles with only a few quads,9200,18396,2.41151
 325.off, Mech, Overwhelming triangles with only a few quads,14999,29994,2.41044
 147.off, Table, Overwhelming triangles with only a few quads,13705,27406,2.40517
 124.off, Octopus, Overwhelming triangles with only a few quads,3101,6198,2.40443
 154.off, Table, Overwhelming triangles with only a few quads,13929,27854,2.40184
 69.off, Aimeshfilelane, Overwhelming triangles with only a few quads,6701,13398,2.40108
 166.off, Teddy, Overwhelming triangles with only a few quads,11090,22176,2.3976
 76.off, Aimeshfilelane, Overwhelming triangles with only a few quads,5923,11842,2.39687
 175.off, Teddy, Overwhelming triangles with only a few quads,9480,18956,2.39225
 367.off, Vase, Only triangles,3900,7800,2.39199
 26.off, Cup, Only triangles,15209,30418,2.39166
 315.off, Bust, Overwhelming triangles with only a few quads,25768,51532,2.39019
 39.off, Cup, Only triangles,15161,30322,2.3832
 172.off, Teddy, Overwhelming triangles with only a few quads,10141,20278,2.38243
 369.off, Vase, Only triangles,13606,27212,2.38092
 170.off, Teddy, Overwhelming triangles with only a few quads,12500,24996,2.38077
 134.off, Octopus, Overwhelming triangles with only a few quads,10932,21860,2.37842
 163.off, Teddy, Only triangles,10879,21758,2.37484
 379.off, Vase, Overwhelming triangles with only a few quads,6923,13842,2.37396
 242.off, Bird, Overwhelming triangles with only a few quads,7849,15694,2.37396
 28.off, Cup, Only triangles,15070,30140,2.37146
 87.off, Ant, Overwhelming triangles with only a few quads,7470,14936,2.37085
 108.off, Chair, Overwhelming triangles with only a few quads,10500,21008,2.36649
 395.off, Fourleg, Overwhelming triangles with only a few quads,11312,22620,2.36528
 371.off, Vase, Overwhelming triangles with only a few quads,14599,29194,2.36463
 94.off, Ant, Overwhelming triangles with only a few quads,7236,14468,2.36418
 25.off, Cup, Overwhelming triangles with only a few quads,15087,30170,2.3637
 130.off, Octopus, Overwhelming triangles with only a few quads,7747,15490,2.35893
 176.off, Teddy, Overwhelming triangles with only a few quads,12500,24996,2.35887
 250.off, Bird, Overwhelming triangles with only a few quads,4280,8556,2.35265
 107.off, Chair, Overwhelming triangles with only a few quads,11421,22854,2.35256
 40.off, Cup, Overwhelming triangles with only a few quads,15165,30326,2.35122
 70.off, Aimeshfilelane, Overwhelming triangles with only a few quads,5631,11258,2.35099
 285.off, Armadillo, Overwhelming triangles with only a few quads,25193,50382,2.349
 258.off, Bird, Overwhelming triangles with only a few quads,8946,17888,2.34713
 131.off, Octopus, Overwhelming triangles with only a few quads,11051,22098,2.34602
 324.off, Mech, Overwhelming triangles with only a few quads,14812,29620,2.34454
 326.off, Mech, Overwhelming triangles with only a few quads,14995,29986,2.34128
 21.off, Cup, Only triangles,15198,30396,2.33992
 245.off, Bird, Overwhelming triangles with only a few quads,6475,12946,2.33891
 102.off, Chair, Overwhelming triangles with only a few quads,15724,31456,2.33566
 162.off, Teddy, Overwhelming triangles with only a few quads,10096,20188,2.33205
 364.off, Vase, Overwhelming triangles with only a few quads,13548,27100,2.32704
 304.off, Bust, Overwhelming triangles with only a few quads,25467,50930,2.32572
 386.off, Fourleg, Overwhelming triangles with only a few quads,2087,4170,2.32482
 306.off, Bust, Overwhelming triangles with only a few quads,26798,53592,2.32454
 384.off, Fourleg, Overwhelming triangles with only a few quads,4712,9420,2.32069
 284.off, Armadillo, Overwhelming triangles with only a few quads,25494,50984,2.31612
 27.off, Cup, Only triangles,15137,30274,2.31326
 82.off, Ant, Overwhelming triangles with only a few quads,8299,16594,2.31265
 167.off, Teddy, Overwhelming triangles with only a few quads,12647,25290,2.30969
 179.off, Teddy, Overwhelming triangles with only a few quads,13324,26644,2.30891
 96.off, Ant, Overwhelming triangles with only a few quads,8504,17004,2.3089
 156.off, Table, Overwhelming triangles with only a few quads,10100,20196,2.30854
 182.off, Hand, Overwhelming triangles with only a few quads,10283,20562,2.30577
 318.off, Bust, Overwhelming triangles with only a few quads,25145,50286,2.30529
 174.off, Teddy, Overwhelming triangles with only a few quads,12831,25658,2.30491
 5.off, Human, Only triangles,15154,30308,2.30416
 91.off, Ant, Overwhelming triangles with only a few quads,8640,17276,2.30395
 168.off, Teddy, Overwhelming triangles with only a few quads,10752,21500,2.2995
 68.off, Aimeshfilelane, Overwhelming triangles with only a few quads,5583,11162,2.29889
 314.off, Bust, Overwhelming triangles with only a few quads,26437,52870,2.29748
 286.off, Armadillo, Overwhelming triangles with only a few quads,25108,50212,2.2961
 291.off, Armadillo, Overwhelming triangles with only a few quads,24615,49226,2.29264
 99.off, Ant, Overwhelming triangles with only a few quads,6881,13758,2.29047
 90.off, Ant, Overwhelming triangles with only a few quads,7877,15750,2.28614
 375.off, Vase, Overwhelming triangles with only a few quads,11762,23520,2.28604
 133.off, Octopus, Only triangles,10466,20932,2.28538
 165.off, Teddy, Overwhelming triangles with only a few quads,10233,20462,2.28497
 301.off, Bust, Overwhelming triangles with only a few quads,9252,18500,2.28154
 283.off, Armadillo, Overwhelming triangles with only a few quads,24484,48964,2.27816
 327.off, Mech, Overwhelming triangles with only a few quads,14937,29870,2.27774
 19.off, Human, Overwhelming triangles with only a few quads,15477,30950,2.27765
 255.off, Bird, Overwhelming triangles with only a few quads,5054,10104,2.27629
 205.off, Plier, Overwhelming triangles with only a few quads,4478,8952,2.27391
